0,-0.24570,-0.75858,-1.36611  
1,-0.58149,-0.65842,-1.24559  
2,-1.46489,-0.58151,-1.17629  
3,-2.50089,-0.42556,-1.43064  
4,-3.81923,-0.15412,-1.44916  
5,-4.78537,0.42922,-1.41819  
6,-5.87521,1.56669,-1.38835  
7,-6.84331,2.69692,-0.75355  
8,-7.69850,4.40551,-0.12847  
9,-8.53204,6.17558,0.10720  
10,-9.99926,8.33893,0.33016  
11,-11.35565,11.52678,0.43259  
12,-13.13780,15.37091,0.77090  
13,-15.26028,19.46319,0.69688  
14,-16.94197,24.31957,-0.20436  
15,-19.68577,29.34321,0.39022  
16,-21.73456,35.11135,-0.65325  
17,-24.72556,40.82408,-0.22070  
18,-27.10966,46.83358,-0.83911  
19,-30.04474,52.34137,-0.19576  
20,-32.63592,57.69416,-0.09628  
21,-35.48243,62.70289,0.79300  
22,-38.36755,67.87626,0.83559  
23,-41.41207,72.66578,0.63250  
24,-45.10284,76.53131,0.02243  
25,-49.57307,78.86208,0.57733  
26,-54.35310,80.06566,0.36315  
27,-58.92672,79.86635,0.43267  
28,-63.34502,79.02627,0.92403  
29,-67.38182,77.18028,0.52813  
30,-71.14205,74.69079,0.71967  
31,-74.33662,73.48119,-1.00280  
32,-77.84727,71.35858,-1.42647  
33,-81.54748,68.30493,-0.51761  
34,-83.55736,66.70112,-2.73052  
35,-86.73540,64.60133,-2.71653  
36,-89.15179,62.30579,-2.72982  
37,-92.14958,59.91284,-2.82496  
38,-95.53190,57.56369,-2.23651  
39,-99.75195,54.98231,-1.83192  
40,-103.19793,53.36794,-1.56331  
41,-107.05534,52.14146,-1.12582  
42,-112.10931,51.71433,-0.60781  
43,-117.78785,51.62656,-1.12157  
44,-124.33501,52.24424,-2.50397  
45,-130.47904,54.29154,-3.26654  
46,-137.87533,55.29873,-5.69750  
47,-141.72395,60.03475,-3.42202  
48,-146.36970,63.40932,-3.04914  
49,-150.64529,66.16175,-2.95490  
50,-154.08898,68.14051,-2.75801  
51,-156.94054,68.88998,-2.91016  
52,-158.49007,69.77648,-2.93604  
53,-160.69098,69.33160,-4.48397  
54,-160.93201,71.43992,-0.97171  
55,-162.66807,71.74595,0.77775  
56,-162.98970,71.38054,0.49859  
57,-164.59343,71.32481,3.03064  
58,-164.15041,70.92187,2.62476  
59,-163.97901,71.36724,3.49062  
60,-163.80789,71.34367,3.51945  
61,-163.86075,71.26020,3.06745  
62,-164.42984,69.94659,-0.41742  
63,-164.42324,69.83084,-0.85317  
64,-164.46568,69.92081,-1.01671  
65,-164.47909,69.83642,-1.03785  
66,-164.55439,69.87939,-0.89101  
67,-164.65320,69.69258,-1.17660  
68,-164.61657,69.72596,-1.01095  
69,-164.64932,69.67128,-0.92912  
70,-164.62906,69.62021,-1.27177  
71,-164.74332,69.42232,-1.57475  
72,-164.81559,69.33156,-1.75223  
73,-164.83560,69.31853,-1.88080  
74,-164.87566,69.26929,-1.89002  
75,-164.93846,69.14598,-2.28632  
76,-164.98662,69.07180,-2.49228  
77,-165.12863,68.98575,-2.47529  
78,-165.20908,68.86652,-2.66957  
79,-165.16536,68.95745,-2.69804  
80,-165.12276,68.79396,-3.04903  
81,-165.13070,68.70087,-3.05261  
82,-165.20015,68.57752,-3.40273  
83,-165.19290,68.39694,-3.61307  
84,-165.17129,68.45208,-3.77781  
85,-165.30974,68.40177,-3.99073  
86,-165.32973,68.38763,-3.87239  
87,-165.41752,68.21649,-4.26862  
88,-165.37050,68.28856,-4.38958  
89,-165.44722,68.35758,-4.36113  
90,-165.47988,68.21658,-4.81051  
91,-165.50801,68.14218,-4.96921  
92,-165.57359,67.96426,-5.23133  
93,-165.42743,68.07404,-5.19022  
94,-165.53056,68.12832,-5.20515  
95,-165.67742,68.02522,-5.07432  
96,-166.27984,66.90483,-4.94443  
97,-166.93057,64.26810,-4.85974  
98,-168.02844,60.47878,-4.64891  
99,-170.79591,54.70682,-5.06627  
100,-174.60655,48.15565,-4.23356  
101,-178.45613,41.27352,-4.18209  
102,-183.18896,34.32491,-5.02534  
103,-187.02114,28.04663,-7.74090  
104,-193.02937,22.33225,-6.74866  
105,-199.59246,16.86107,-6.25843  
106,-206.98397,11.42822,-6.45744  
107,-213.44565,7.15178,-5.76341  
108,-221.18277,2.29550,-5.89943  
109,-226.80146,-3.12702,-1.58406  
110,-229.96475,-12.27781,2.66998  
111,-240.67712,-11.32415,-2.78015  
112,-248.00565,-12.50160,-3.59180  
113,-253.59789,-15.42936,-3.61587  
114,-259.67867,-13.19760,5.07766  
115,-262.47489,-19.81677,-5.29485  
116,-264.32238,-21.35986,-6.09333  
117,-264.73631,-22.29877,-4.64479  
118,-260.25704,-31.59427,2.03782  
119,-257.59498,-36.50496,1.77646  
120,-264.39012,-26.23765,-6.29429  
121,-265.30932,-25.62483,-5.93560  
122,-265.42113,-24.57641,-3.89322  
123,-265.32273,-24.37228,-2.93732  
124,-265.01773,-24.51696,-2.61083  
125,-265.24173,-24.39308,-2.53768  
126,-265.43879,-23.93964,-1.78981  
127,-265.83911,-25.30024,-4.49245  
128,-261.66142,-24.79896,23.79297  
129,-269.27727,-19.91595,5.60427  
130,-269.05652,-25.49478,-5.45215  
131,-270.95039,-24.45243,-5.20589  
132,-269.02603,-25.49140,-8.55755  
133,-268.80366,-21.29870,0.11167  
134,-264.48727,-20.69726,-1.39495  
135,-259.42302,-21.25904,1.37752  
136,-257.68977,-8.49699,-0.12840  
137,-252.39542,-5.52374,0.11275  
138,-247.84085,0.02611,12.63107  
139,-239.92206,-1.40111,0.04777  
140,-234.05383,2.09208,1.90540  
141,-226.81880,0.45038,2.76522  
142,-221.38195,0.67597,3.87026  
143,-217.35382,11.53908,8.41015  
144,-215.54576,17.87707,2.42354  
145,-212.43111,19.73091,1.20878  
146,-209.95432,21.85709,1.07308  
147,-209.29560,23.83399,0.21727  
148,-209.10016,24.06664,-0.88669  
149,-210.54234,24.10196,-3.32531  
150,-211.17580,23.17157,-5.14368  
151,-211.59127,22.96329,-5.96924  
152,-211.13021,23.46540,-4.89656  
153,-211.29792,23.06824,-5.37802  
154,-210.97818,23.05047,-4.89927  
155,-210.73353,23.18602,-4.28178  
156,-210.55433,23.07174,-3.98006  
157,-210.32559,23.08008,-3.62183  
158,-210.33030,23.12327,-3.23609  
159,-210.41392,23.08514,-3.02469  
160,-210.45567,23.04277,-3.32749  
161,-210.10122,23.16765,-2.92164  
162,-210.41345,22.99971,-3.08216  
163,-210.38360,23.09858,-2.89655  
164,-210.30425,23.17972,-2.69112  
165,-210.25675,23.12272,-2.73324  
166,-210.15789,23.16481,-2.50976  
167,-209.86285,23.56712,-1.59542  
168,-209.53798,23.94887,-0.82767  
169,-209.07585,24.14516,-0.00653  
170,-208.68502,24.54226,0.77281  
171,-208.55354,24.68899,0.81096  
172,-207.89749,24.87301,1.26663  
173,-207.67793,24.77800,1.06876  
174,-207.74394,24.75002,1.42598  
175,-207.57150,24.97204,1.90951  
176,-207.43204,25.09775,2.34200  
177,-207.84449,25.14838,0.91962  
178,-207.77588,25.43365,-1.21150  
179,-206.20411,27.01806,-1.56693  
180,-203.39415,29.49018,-0.48216  
181,-201.19523,31.37946,-2.88104  
182,-198.39276,33.45890,-5.35603  
183,-194.64229,39.48756,-3.89011  
184,-191.37194,44.58472,-5.30179  
185,-187.98707,49.93245,-5.21185  
186,-185.50338,56.65549,-4.82302  
187,-183.01192,62.98944,-4.77282  
188,-181.18892,68.41917,-5.92423  
189,-179.80106,74.01199,-6.18040  
190,-178.75449,79.87010,-4.84274  
191,-177.71044,84.71845,-4.68763  
192,-177.35736,89.03519,-3.26664  
193,-176.67619,91.67708,-3.62993  
194,-176.34029,93.08848,-4.31730  
195,-176.14617,93.74482,-4.91055  
196,-176.33111,94.29542,-4.64898  
197,-176.36676,94.11931,-4.96040  
198,-176.38854,94.03144,-5.02793  
199,-176.45113,94.15344,-4.69308  
200,-176.46366,94.23067,-4.57731  
201,-176.43331,94.15009,-5.01778  
202,-176.50055,94.35858,-4.42518  
203,-176.52589,94.31678,-4.54836  
204,-176.57021,94.37203,-4.47126  
205,-176.57949,94.43499,-4.40914  
206,-176.67655,94.55357,-4.58233  
207,-176.68131,94.45847,-4.56935  
208,-176.62494,94.51718,-4.59872  
209,-176.68477,94.79345,-4.17937  
210,-176.60051,94.77153,-4.28257  
211,-176.56226,94.65309,-4.93993  
212,-176.44789,94.65421,-4.76280  
213,-176.51847,94.91735,-4.36827  
214,-176.48824,94.84729,-4.27364  
215,-176.48938,94.85748,-4.13493  
216,-176.50422,95.07952,-5.06896  
217,-176.26317,96.33247,-5.30822  
218,-175.98458,98.28180,-4.78232  
219,-176.10422,101.53723,-4.44648  
220,-176.33861,105.20247,-4.50613  
221,-177.43330,110.53289,-3.98106  
222,-178.97258,116.18999,-4.28165  
223,-181.01299,122.20399,-2.91670  
224,-183.12917,128.26573,-3.27721  
225,-185.25032,134.06725,-4.42814  
226,-188.96477,140.40003,-3.64097  
227,-192.47155,146.70150,-3.94866  
228,-197.15284,153.25591,-2.37829  
229,-203.53063,158.81665,-1.29198  
230,-212.54589,163.22788,-0.27044  
231,-216.01828,170.56697,5.85588  
232,-220.59327,179.68719,6.03511  
233,-229.84214,184.73110,11.88913  
234,-237.48964,188.06559,8.84282  
235,-243.63887,193.41305,-5.62663  
236,-254.04708,197.55201,-3.29910  
237,-263.19072,205.13503,-1.87753  
238,-272.43693,210.93433,-4.16568  
239,-290.80213,217.29545,14.78133  
240,-300.84771,225.66541,57.17106  
241,-305.29158,225.00251,57.19795  
242,-299.59854,233.48451,71.47611  
243,-322.56959,252.12847,22.34912  
244,-325.40027,273.76003,96.58370  
245,-328.63968,261.21626,23.97197  
246,-341.35027,258.65187,19.67387  
247,-349.81559,262.01418,20.64913  
248,-358.11987,275.53335,4.06739  
249,-359.01310,274.63095,0.08097  
250,-363.99017,278.37517,0.92121  
251,-370.57001,281.52089,-1.68236  
252,-375.55033,285.57689,3.46870  
253,-376.73985,288.74223,2.49934  
254,-380.11688,290.85767,-0.69816  
255,-381.95514,292.87253,-4.32483  
256,-383.96999,295.45260,-5.42734  
257,-386.52965,297.03586,-4.09679  
258,-389.05523,299.89563,-3.63154  
259,-402.35275,300.68591,30.80720  
260,-407.22289,299.65122,36.48739  
261,-418.08277,303.16357,57.31700  
262,-401.06567,308.64180,13.86082  
263,-402.12275,309.00975,10.83186  
264,-402.81800,310.45169,10.51308  
265,-403.98877,311.14048,11.09477  
266,-405.65874,311.35033,12.68122  
267,-405.64303,309.53551,4.25135  
268,-404.50237,309.74390,1.12398  
269,-403.63731,309.63747,-1.15689  
270,-403.83479,309.50606,-0.98811  
271,-404.12645,309.40237,0.03898  
272,-404.63100,309.09870,0.94083  
273,-404.61711,309.07347,0.76553  
274,-404.49285,308.90135,0.94811  
275,-404.87820,308.79303,1.09463  
276,-405.08387,308.34225,1.42614  
277,-404.86400,308.93037,1.31493  
278,-404.97525,309.70636,0.50387  
279,-404.82777,310.93658,-1.33993  
280,-404.86416,312.34613,-1.94469  
281,-404.96135,311.98624,-1.82672  
282,-405.05033,312.40361,-2.41213  
283,-413.95399,311.68594,17.35680  
284,-415.85427,311.99981,16.82111  
285,-421.58687,316.12909,25.76903  
286,-428.68239,321.16837,35.38111  
287,-433.09104,322.82619,35.19440  
288,-439.83865,326.15497,41.14086  
289,-444.94151,330.45852,40.19695  
290,-452.01761,334.75830,46.71607  
291,-443.04474,338.48506,11.41623  
292,-445.41950,344.52793,5.38404  
293,-447.96224,350.19720,6.74903  
294,-445.76168,355.24562,2.68746  
295,-448.44183,360.15511,4.87670  
296,-453.72444,362.27065,4.39088  
297,-464.05194,366.49459,25.41809  
298,-461.16336,369.58338,42.83034  
299,-451.80023,369.56796,25.21465  
300,-452.61694,372.68503,36.16931  
301,-447.40448,373.25845,21.09020  
302,-450.20966,377.10189,35.71239  
303,-455.45271,384.09296,59.00006  
304,-440.70526,385.92085,45.87792  
305,-433.81487,392.63228,46.31780  
306,-422.44454,403.48238,48.04542  
307,-426.21958,407.02578,57.81211  
308,-415.70290,416.69739,43.77843  
309,-414.93521,418.42375,46.07542  
310,-413.77219,417.88576,39.59644  
311,-414.55724,424.79604,59.17879  
312,-414.79692,425.67126,57.90241  
313,-415.81422,431.35205,76.36613  
314,-416.02190,432.24292,68.58017  
315,-412.87458,436.31544,68.12259  
316,-419.28559,437.89397,90.23904  
317,-421.52330,436.07153,90.90312  
318,-428.20162,432.70260,91.33017  
319,-435.05987,431.34779,78.56802  
320,-442.14135,427.91994,75.45448  
321,-450.17923,427.09942,78.55291  
322,-452.34354,430.71943,81.24615  
323,-453.61814,436.12097,87.62294  
324,-453.65039,445.80840,85.88214  
325,-453.82781,451.04167,95.03895  
326,-454.62996,456.95476,104.41836  
327,-456.00348,461.58061,117.15983  
328,-472.13038,460.20266,163.08074  
329,-474.17941,464.05571,165.78785  
330,-473.93737,469.54684,166.05062  
331,-471.48231,476.39061,156.18228  
332,-473.14490,478.86619,154.82849  
333,-474.66653,481.85023,152.30049  
334,-478.13573,483.47638,155.72613  
335,-478.73585,487.24016,147.93583  
336,-485.33662,486.38380,136.87456  
337,-488.70774,488.43447,139.51746  
338,-494.91359,488.02951,128.13153  
339,-490.48156,496.56830,119.06890  
340,-483.80813,503.87717,95.05631  
341,-489.72785,505.80887,85.40436  
342,-495.67160,505.62507,73.20964  
343,-500.04646,506.38482,69.34866  
344,-505.03532,503.81995,56.79049  
345,-519.54826,499.05727,64.86035  
346,-525.96505,496.29163,64.37760  
347,-531.10664,492.14304,60.81524  
348,-536.65862,491.55700,67.68889  
349,-539.76489,493.76313,70.70056  
350,-545.11552,494.45918,73.55136  
351,-548.74529,497.39067,77.34540  
352,-545.39302,506.57292,67.14763  
353,-544.88755,514.83378,61.01361  
354,-546.47229,520.29963,57.72512  
355,-546.06160,525.46143,65.46630  
356,-548.40642,527.49929,59.49714  
357,-550.49487,528.97661,61.62838  
358,-553.17805,529.04810,56.15799  
359,-552.10220,531.80402,55.12871  
360,-550.03543,532.41925,44.07491  
361,-548.45077,532.86249,49.42018  
362,-547.25781,533.96938,44.37835  
363,-544.10269,536.41433,39.42410  
364,-542.63185,537.47321,39.56282  
365,-542.02630,537.79726,40.25150  
366,-541.85653,538.10133,40.94257  
367,-540.73609,539.17125,40.65674  
368,-540.88496,539.01617,40.27746  
369,-541.65956,538.26829,39.55430  
370,-541.81189,538.29340,39.45396  
371,-543.15384,537.05589,41.59052  
372,-542.10941,537.49724,36.76124  
373,-542.32184,537.20981,35.40040  
374,-546.76660,534.31055,28.89999  
375,-548.11611,533.25350,30.58980  
376,-547.81659,533.57648,30.23194  
377,-546.36602,535.96691,41.31708  
378,-546.99223,536.87578,38.70522  
379,-554.49860,533.96685,36.49397  
380,-564.82178,531.69446,41.61112  
381,-563.50293,538.45174,14.75763  
382,-565.62512,543.38603,4.20633  
383,-564.65775,548.61655,-1.26202  
384,-569.49073,549.17311,-5.37980  
385,-580.78104,551.83680,10.26751  
386,-580.82586,553.73072,1.41035  
387,-583.97519,555.38730,2.50029  
388,-585.83918,558.00830,6.08364  
389,-588.30694,558.11265,0.97313  
390,-589.70124,558.59836,2.61116  
391,-591.12794,559.41181,7.58379  
392,-590.62896,560.76466,10.32800  
