0,-0.24570,-0.75858,-1.36611  
393,-585.37884,565.12402,29.53319  
394,-583.58311,567.20138,29.57274  
395,-580.26644,568.93908,33.09372  
396,-583.40930,566.59172,22.36405  
397,-583.55093,565.84418,18.64070  
398,-584.27367,564.00160,14.63897  
399,-585.80399,562.14422,11.44408  
400,-593.66465,552.36961,-14.49863  
401,-594.08446,552.74060,-16.58817  
402,-594.32118,552.09509,-18.06885  
403,-594.63251,551.78907,-18.61524  
404,-593.70886,551.51083,-20.25465  
405,-594.60921,549.65559,-24.25745  
406,-586.73295,556.79896,-4.52647  
407,-586.91433,557.12751,-3.55973  
408,-584.94753,558.54584,0.37551  
409,-585.31679,558.16947,-0.66100  
410,-585.59722,557.82162,-0.74103  
411,-585.58879,557.83669,-0.40379  
412,-585.21020,558.27952,0.41057  
413,-585.68610,556.12452,-0.23599  
414,-585.11049,556.76380,0.54776  
415,-584.78364,556.68014,1.30253  
416,-585.64803,556.31166,-1.67785  
417,-586.92389,555.02202,-5.62340  
418,-587.99447,554.28992,-8.88934  
419,-588.43734,553.90520,-9.58159  
420,-588.84914,553.28853,-10.67612  
421,-587.64637,554.32582,-7.94430  
422,-586.81936,555.51881,-5.81042  
423,-585.59008,556.56068,-2.47890  
424,-585.07821,556.88093,-0.69755  
425,-585.90022,556.47709,-2.33424  
426,-586.38007,555.03137,-2.83993  
427,-586.75709,554.81617,-3.18650  
428,-587.55570,554.09370,-5.09424  
429,-588.29767,554.17540,-6.93061  
430,-588.62051,553.49493,-7.07267  
431,-588.54153,553.19912,-6.43668  
432,-586.61390,555.34267,-2.20203  
433,-586.64567,554.91964,-1.72208  
434,-585.53022,555.80742,0.88875  
435,-585.86355,555.58148,-0.30653  
436,-587.53306,554.04522,-3.88419  
437,-588.51995,553.66489,-6.01208  
438,-588.77603,553.73199,-7.12589  
439,-588.84498,553.67724,-7.09424  
440,-588.42141,554.26923,-6.37235  
441,-587.25860,555.33253,-3.42074  
442,-588.35548,553.98215,-6.30084  
443,-588.73862,553.15721,-7.01119  
444,-588.95836,552.64414,-7.28033  
445,-588.32697,552.48453,-4.88755  
446,-588.66578,551.57261,-5.65445  
447,-588.55893,550.55481,-5.09483  
448,-587.58454,550.60909,-2.28564  
449,-587.38893,551.02206,-0.32601  
450,-584.85556,556.92824,2.03132  
451,-584.14540,561.00916,2.51565  
452,-585.80374,563.38567,5.84030  
453,-592.36133,560.45455,13.74391  
454,-598.25286,561.72150,17.57773  
455,-604.24944,561.76213,13.75280  
456,-611.79144,561.16683,11.44160  
457,-612.95895,570.64831,12.58476  
458,-615.22706,574.33880,1.70808  
459,-622.63990,575.90490,-16.76782  
460,-619.45237,579.38193,2.13329  
461,-624.92823,581.21713,-2.49170  
462,-610.50075,590.66995,27.42678  
463,-601.87979,597.03825,28.53427  
464,-600.09726,603.11159,20.18992  
465,-596.74794,606.68321,19.33245  
466,-603.71651,618.94532,8.72399  
467,-599.28789,625.80961,7.70428  
468,-597.14343,623.14204,17.79285  
469,-595.98214,627.04841,6.24966  
470,-595.55401,631.62000,12.01623  
471,-590.65472,636.08527,7.89725  
472,-586.08144,642.25174,7.55216  
473,-584.91087,648.11102,-2.34281  
474,-581.22121,653.97157,-0.62951  
475,-571.06376,663.49063,29.30084  
476,-562.32168,662.58294,35.74578  
477,-558.91458,663.57153,34.06436  
478,-559.91788,665.52644,29.53831  
479,-557.50872,664.29277,25.76741  
480,-554.73842,662.44281,24.78246  
481,-558.08529,664.07895,24.00190  
482,-554.44030,663.92512,36.98192  
483,-553.12232,665.39255,40.21855  
484,-552.38407,667.19876,42.42819  
485,-551.95464,667.91044,42.72664  
486,-550.11255,668.57194,46.26271  
487,-549.48334,667.92893,47.02058  
488,-548.17404,665.24179,48.08112  
489,-546.70959,664.04921,47.65729  
490,-546.32179,663.71752,46.77018  
491,-548.75811,661.32831,41.79029  
492,-549.16897,663.18282,44.78466  
493,-549.20623,660.71448,42.36677  
494,-550.03018,659.86813,40.54196  
495,-550.61009,658.17263,38.90151  
496,-553.33575,656.89852,34.52765  
497,-553.73091,655.41673,32.20323  
498,-555.66923,655.84180,30.78664  
499,-557.36402,655.37483,27.57524  
500,-558.37501,654.22486,26.16684  
501,-559.24657,652.79719,22.19536  
502,-559.37141,651.70040,22.71222  
503,-559.54275,651.24744,23.45722  
504,-559.42500,650.52069,20.92314  
505,-561.44647,650.97008,17.75057  
506,-561.50235,652.55459,18.77430  
507,-562.05166,654.69824,17.92847  
508,-561.37840,655.87096,17.21015  
509,-561.66740,657.91317,16.71520  
510,-563.65879,657.36617,15.59628  
511,-562.71040,658.91565,16.02211  
512,-563.37530,658.66871,15.08975  
513,-569.40889,665.09621,7.57758  
514,-568.36973,665.12170,8.01275  
515,-567.36855,666.57667,10.37482  
516,-566.98491,666.21678,11.60455  
517,-566.74010,666.50940,13.30567  
518,-566.34508,668.02843,15.66843  
519,-563.39367,662.73461,21.26500  
520,-562.59542,661.28485,22.17371  
521,-562.26267,660.57551,23.88492  
522,-561.80805,659.85753,25.56102  
523,-561.18328,663.31143,33.01332  
524,-559.86712,661.83676,32.57584  
525,-560.37491,658.71069,25.13784  
526,-560.07819,658.43230,24.98888  
527,-559.81955,658.78867,25.44384  
528,-559.89810,659.26070,26.84464  
529,-561.04812,659.20851,25.89544  
530,-560.51752,658.53914,25.39106  
531,-559.77233,656.57200,24.57850  
532,-560.78961,656.76866,23.93277  
533,-560.83716,654.92539,24.18294  
534,-560.26799,653.97481,23.66528  
535,-560.30856,654.18534,23.38129  
536,-560.33321,654.99438,26.13201  
537,-559.23387,653.73591,25.80806  
538,-560.31256,652.56896,22.01085  
539,-551.36996,657.64185,29.70816  
540,-557.98971,649.21043,10.58571  
541,-554.72659,653.12838,9.22769  
542,-552.11754,657.47095,11.75898  
543,-553.54979,663.09992,26.98010  
544,-545.83204,672.92432,40.64698  
545,-554.52525,679.32778,23.82081  
546,-545.12048,688.60631,41.77371  
547,-545.57520,687.18595,38.43942  
548,-541.21450,689.88964,38.68808  
549,-543.08111,690.10814,37.60183  
550,-548.14138,696.99916,28.17675  
551,-539.28859,702.20532,37.02835  
552,-538.07401,699.22359,34.78414  
553,-537.03187,698.20574,28.42535  
554,-536.42425,695.86153,19.60683  
555,-537.04753,694.71770,25.92621  
556,-536.68280,695.32617,36.94183  
557,-537.69608,690.79223,37.66664  
558,-537.13216,685.83711,48.19993  
559,-535.69742,677.66558,41.55995  
560,-533.28090,672.34490,39.25731  
561,-526.10556,669.44435,48.21263  
562,-517.72617,665.67381,51.52998  
563,-510.27951,664.92306,51.07901  
564,-496.97297,663.45789,50.57869  
565,-495.07137,661.77250,62.62443  
566,-500.96750,655.36634,37.03115  
567,-487.95692,652.35348,33.31601  
568,-485.11843,646.32150,34.11526  
569,-479.99220,641.31475,42.09150  
570,-466.02415,645.44768,60.28379  
571,-469.66153,632.25284,37.32137  
572,-467.00028,627.93547,14.72899  
573,-454.26188,626.10617,20.42080  
574,-445.73805,620.15607,27.31662  
575,-438.34069,616.20832,24.41631  
576,-434.12236,610.26989,24.68747  
577,-432.20620,606.56894,31.19579  
578,-425.28599,603.82183,31.31269  
579,-427.03712,600.87807,41.63141  
580,-420.35135,600.26502,37.86094  
581,-422.03445,598.78042,40.75754  
582,-415.91530,600.31971,37.87422  
583,-414.23180,600.88249,43.39276  
584,-415.07036,598.11452,41.65760  
585,-414.31066,596.25140,39.90944  
586,-412.36433,597.37001,41.36708  
587,-410.76312,598.91935,43.45080  
588,-411.77553,601.04772,40.50650  
589,-411.53739,600.52555,40.13217  
590,-411.43978,600.10639,39.62069  
591,-411.81547,597.78697,35.93835  
592,-411.70233,597.82014,35.63726  
593,-412.07593,597.06752,36.84927  
594,-412.02134,597.10462,37.74369  
595,-412.75926,597.01168,38.98902  
596,-412.82090,596.89682,39.98094  
597,-412.15294,597.28884,40.52701  
598,-412.11482,596.97474,40.51270  
599,-412.12556,597.18238,40.69602  
600,-412.29555,596.69471,41.34901  
601,-411.92988,595.86988,39.98272  
602,-411.86360,596.53482,38.56231  
603,-411.96931,596.17985,37.97026  
604,-411.66833,595.88619,37.61901  
605,-410.97877,595.97856,37.12429  
606,-411.41725,596.35164,37.93228  
607,-411.93105,596.68819,38.48109  
608,-411.88724,597.04757,38.88438  
609,-412.34436,597.04046,39.12878  
610,-412.81162,597.29372,39.80025  
611,-413.62159,597.53907,40.60688  
612,-413.67091,597.89810,41.40942  
613,-417.85856,597.08096,47.94840  
614,-413.70200,598.07473,41.34048  
615,-413.43400,598.37936,41.15458  
616,-417.19859,597.60050,47.39855  
617,-414.39646,597.59538,34.87162  
618,-415.22789,597.50591,34.81760  
619,-415.59496,597.38664,35.44338  
620,-415.33219,597.83365,35.32717  
621,-415.58765,597.76155,35.52638  
622,-415.15408,597.93008,34.80387  
623,-419.89128,599.54923,44.20642  
624,-414.82016,598.97482,35.59791  
625,-416.46352,599.86032,38.48420  
626,-417.78275,598.45604,38.68508  
627,-417.25326,598.22139,37.89925  
628,-414.38824,599.18785,34.02976  
629,-413.09600,599.51277,32.75385  
630,-412.43709,599.51831,31.32130  
631,-412.28446,599.55184,31.55285  
632,-412.12653,599.93526,31.82592  
633,-413.00704,599.05158,32.32483  
634,-413.04851,599.71332,33.11227  
635,-413.43243,599.78432,33.65065  
636,-413.64146,600.21669,33.83802  
637,-413.59979,600.44787,33.81674  
638,-413.43645,601.06550,34.18149  
639,-413.35372,601.27943,34.19617  
640,-413.98447,601.02271,34.91753  
641,-415.04469,600.01985,34.34882  
642,-414.92694,599.80729,36.56948  
643,-416.10134,599.15156,35.81029  
644,-418.63118,597.56460,37.88239  
645,-419.06962,595.79903,37.46256  
646,-420.43844,592.35037,38.01750  
647,-422.68441,588.91161,32.68141  
648,-427.15074,581.77640,22.85426  
649,-422.04242,587.23545,37.68187  
650,-414.51441,591.45398,45.45472  
651,-417.61814,589.04415,41.36406  
652,-416.54424,588.61502,47.07577  
653,-414.96175,585.34838,42.10880  
654,-413.91567,584.00449,39.75858  
655,-415.38881,581.68911,39.25132  
656,-415.95688,581.27329,39.61993  
657,-415.74755,581.19458,39.35121  
658,-415.29583,581.32794,38.91567  
659,-415.53133,581.63928,39.15439  
660,-415.63054,580.95651,38.73632  
661,-414.82735,581.30880,37.71985  
662,-414.34791,581.26698,35.87205  
663,-414.30604,581.27082,34.86430  
664,-414.80761,580.04419,33.40907  
665,-411.39029,584.77926,44.26972  
666,-411.09871,584.02106,41.61503  
667,-409.31892,582.14072,40.78300  
668,-404.37711,581.15118,30.83431  
669,-402.32085,581.11217,37.79705  
670,-397.33565,579.56611,34.91962  
671,-380.30713,584.92824,21.97940  
672,-373.37371,584.56649,13.27873  
673,-366.57173,588.42373,18.24746  
674,-367.19122,582.21923,18.93228  
675,-376.77190,573.04936,23.41263  
676,-371.51220,567.56962,27.37028  
677,-366.26697,560.12390,18.46282  
678,-356.64734,561.50934,20.55216  
679,-349.48387,554.80069,24.81294  
680,-341.21771,549.47705,27.38596  
681,-327.41368,544.16854,12.65777  
682,-324.88459,539.31217,14.81141  
683,-314.10863,541.32047,18.01756  
684,-314.46168,532.21557,14.72468  
685,-307.72565,529.21873,14.70347  
686,-305.78407,524.16833,19.63721  
687,-300.44140,519.13176,15.75440  
688,-294.80941,517.14336,18.99335  
689,-282.34525,517.30142,15.70934  
690,-270.42222,518.48378,14.54789  
691,-265.26697,511.28942,5.86250  
692,-263.20385,508.76121,10.02153  
693,-258.63613,512.64969,16.74599  
694,-263.65097,511.79673,24.77532  
695,-259.06532,510.82216,18.28171  
696,-260.93341,514.33779,29.31334  
697,-259.35008,515.14661,30.94852  
698,-257.98526,516.41224,32.38726  
699,-254.88843,515.71945,30.10230  
700,-255.01161,515.71039,32.04754  
701,-256.33205,515.03260,33.06421  
702,-257.24052,514.21571,32.86760  
703,-263.66043,509.39026,27.20685  
704,-262.90572,510.46277,28.98417  
705,-264.09526,509.87903,29.37861  
706,-263.93857,509.96982,29.47598  
707,-264.54111,509.76376,28.71240  
708,-265.21305,509.61196,27.36043  
709,-266.20703,509.32296,26.88973  
710,-266.83018,508.27915,26.87320  
711,-266.54055,508.71551,26.52745  
712,-265.58189,509.31770,27.51985  
713,-266.33435,508.94004,27.17823  
714,-265.60729,509.11250,27.08839  
715,-265.03264,507.67583,26.75862  
716,-263.96885,505.02516,28.43565  
717,-261.08547,503.99785,29.02530  
718,-262.13674,499.37871,29.44420  
719,-261.97355,496.57198,30.38118  
720,-263.34640,494.17217,31.60339  
721,-262.42361,495.48494,32.90972  
722,-262.02879,495.39010,32.68037  
723,-264.06747,492.23892,37.14320  
724,-261.56094,493.81639,34.34788  
725,-258.54449,497.35494,31.02257  
726,-257.13507,497.97348,30.46614  
727,-253.26801,498.25132,24.03909  
728,-250.78530,498.76797,29.71015  
729,-254.94689,495.46635,25.59637  
730,-256.21682,493.69947,27.51017  
731,-254.07016,494.10700,29.85505  
732,-254.86045,494.53737,25.65065  
733,-254.53972,493.44387,28.24504  
734,-251.17942,496.25557,35.12953  
735,-249.19257,492.13155,30.19075  
736,-249.09195,487.96084,33.34727  
737,-245.06055,487.62606,27.70112  
738,-245.28372,486.08224,31.97433  
739,-242.76131,484.80483,30.48378  
740,-242.01288,482.60432,27.91566  
741,-240.37959,481.51528,28.65848  
742,-239.58598,479.79260,28.10655  
743,-236.75654,480.24807,24.29216  
744,-234.38821,483.46590,23.10362  
745,-236.06456,480.20972,19.55498  
746,-233.23795,477.29222,27.96390  
747,-233.41564,473.40610,22.64719  
748,-228.71449,476.78034,18.62437  
749,-225.05709,474.56959,13.40373  
750,-224.29084,472.48053,10.48269  
751,-223.62062,472.66887,13.77991  
752,-225.10851,472.99795,12.60480  
753,-226.12076,472.40746,18.75115  
754,-225.79440,472.01037,18.19654  
755,-225.79636,469.36101,19.90356  
756,-224.80463,468.76007,20.08884  
757,-225.51241,468.52916,18.77183  
758,-225.24205,467.85633,17.89042  
759,-225.50475,467.49992,18.84010  
760,-225.53524,467.37968,18.78424  
761,-225.83188,467.09253,18.93321  
762,-226.24939,466.45112,19.56230  
763,-225.68717,466.72464,19.00667  
764,-225.90165,467.16608,18.95175  
765,-225.67584,466.86662,18.54513  
766,-224.76308,468.43171,15.99871  
767,-224.34591,467.63988,14.71260  
768,-223.75192,468.51829,13.52774  
769,-222.59657,469.94705,12.49339  
770,-222.50190,470.21839,12.05757  
771,-221.90033,471.25221,10.73369  
772,-221.79296,471.65978,9.69372  
773,-221.85761,471.74742,8.68984  
774,-222.37201,472.88055,7.47222  
